Source name,Link,Name,Description of contents,Additional Links,Website Category,Date posted on Mathematica's website,WHO,CDC,ECDC,NHC,DXY,1point3acres,Worldometers.info,BNO,State Health Depts,BRFSS,U.S. Census,JHU CSSE,Public Coronavirus Twitter Dataset,Kaiser Family Foundation,ESRI,Healthmap,Other
JHU CSSE,https://coronavirus.jhu.edu/map.html,,"This dashboard pulls together multiple data sources to display confirmed cases, deaths, and recoveries from COVID-19 globally. In the U.S., cases are documented at the county level. In China, data are at the province level. In Canada and Australia, data are at the city level. The remaining data are at the country level. Related links include a GitHub repository with all of the data sources used, a GIS feature layer with up-to-date information on COVID-19 cases, and other resources (such as an interactive case map visualization and guidelines on hygiene meant to help the public and policymakers on how to respond to the virus).","GitHub repository: 
https://github.com/CSSEGISandData/COVID-19

GIS feature layer: 
https://www.arcgis.com/home/item.html?id=bbb2e4f589ba40d692fab712ae37b9ac

Other resources:
https://coronavirus.jhu.edu/",Case counts and testing  rates,30-Mar,1,1,1,1,1,1,1,1,1,,,,,,1,,Local media reports; full list on GitHub repo
Tableau COVID-19 Data Hub,https://www.tableau.com/covid-19-coronavirus-data-resources?utm_campaign=2017049_EGCore_CORPR_USCA_en-US_2020-03-18-Cust-COVID-Company-Statement&utm_medium=Email&utm_source=Eloqua&domain=mathematica-mpr.com&eid=CTBLS000020242047&elqTrackId=addddbbc1f794b3aa139952fca21540b&elq=34f6b4fec48e41f4bd7200ddb1603560&elqaid=42366&elqat=1&elqCampaignId=41502,COVID-19 Data Hub,"This website is a compilation of several dashboards showing COVID-19-related data. Example available dashboards include a Social Distancing Scorecard, which grades each state’s and county’s social distancing efforts by comparing mobility before and after COVID-19, and a U.S. map of coronavirus cases.",,Case counts and testing rates,30-Mar,,,,,,,,,,,,1,,,,,
The COVID Tracking Project,https://covidtracking.com/data/,COVID Tracking Project,"The COVID Tracking Project has state-level case information for states across the U.S. It includes links to data sources for each state as well as historical trends. It aims to provide the most comprehensive data on state-level testing for the novel coronavirus, filling gaps in CDC-reported testing data. It explains that testing is a crucial part of any public health response and sharing testing data is a necessary part of understanding this outbreak. This Google Document contains recommendations on what type of data states should report for maximum civic understanding. This link contains case numbers from the COVID Tracking Project by state in Excel spreadsheet form. This webpage has national case numbers from the COVID Tracking Project in the U.S. by date.","Google document:
https://docs.google.com/document/d/1OyN6_1UeDePwPwKi6UKZB8GwNC7-kSf1-BO2af8kqVA/edit

Excel spreadsheet:
https://docs.google.com/spreadsheets/u/2/d/e/2PACX-1vRwAqp96T9sYYq2-i7Tj0pvTf6XVHjDSMIKBdZHXiCGGdNC0ypEU9NbngS8mxea55JuCFuua1MUeOj5/pubhtml

Case numbers by date:
https://covidtracking.com/us-daily/
",Case counts and testing rates,30-Mar,,,,,,,,,1,,,,,,,,
Public Coronavirus Twitter Dataset,https://arxiv.org/abs/2003.07372,,This web page contains an article describing a multilingual Twitter data set about COVID-19. The goal of the authors is that this data set could help track scientific coronavirus misinformation and unverified rumors or enable the understanding of fear and panic—and more. They hope that this data set may contribute to enabling informed solutions and prescribing targeted policy interventions to fight this global crisis. A GitHub repo has details on how to use the API to analyze and access the Twitter data.,"Github repository:
https://github.com/echen102/COVID-19-TweetIDs",Policy and Legislative Actions to Curb Transmission ,30-Mar,,,,,,,,,,,,,1,,,,
WHO,https://www.who.int/emergencies/diseases/novel-coronavirus-2019,,"The WHO website contains information for individuals, states, and agencies about how to handle the recent spread of the coronavirus, including news on recent developments as well as guidelines and trainings to prevent virus transmission. This link contains technical guidance for countries, laboratories, and public health agencies regarding the handling of COVID-19 (topics include emergency preparedness and response, guidance on clinical care, risk communication and community engagement, and more).",Technical guidance: https://www.who.int/emergencies/diseases/novel-coronavirus-2019/technical-guidance,Guidance Documents and Other Resources,30-Mar,,,,,,,,,,,,,,,,,
NextStrain,https://nextstrain.org/ncov,,This is an open-source analysis and visualization of pathogen sequence data for COVID-19.,,Guidance Documents and Other Resources,30-Mar,,,,,,,,,,,,,,,,,
State of Massachusetts,https://www.mass.gov/info-details/covid-19-cases-quarantine-and-monitoring,,"This website contains information on coronavirus case counts (example as of 3/26) in Massachusetts by county, the number of residents under quarantine, and guidelines for lab testing of patients with suspected COVID-19 (with FAQs).","Example as of 3/26: https://www.mass.gov/doc/covid-19-cases-in-massachusetts-as-of-march-26-2020/download

Residents under quarantine: https://www.mass.gov/info-details/covid-19-cases-quarantine-and-monitoring#massachusetts-residents-subject-to-covid-19-quarantine-

Guidelines for lab testing: https://www.mass.gov/doc/covid-19-pui-criteria/download

FAQs: https://www.mass.gov/doc/covid-19-guidance-massachusetts-state-public-health-laboratory-faq/download",Guidance Documents and Other Resources,30-Mar,,,,,,,,,1,,,,,,,,
RHINO,https://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/HealthcareProfessionsandFacilities/PublicHealthMeaningfulUse/RHINO,,"This page contains information about Washington's syndromic surveillance system, which is a real-time, population-based monitoring system. It is used to identify, investigate, and design data-driven, rapid responses to emerging public health threats. These data can provide insights into chronic disease burden, environmental threats, and injury trends. Because the data are so versatile, syndromic surveillance is rapidly growing into a basic tool for public health practitioners and their partners. This link directs to the RHINO data set.",RHINO dataset: https://www.doh.wa.gov/ForPublicHealthandHealthcareProviders/HealthcareProfessionsandFacilities/PublicHealthMeaningfulUse/RHINO/DataUsers,Identifying at-risk populations,30-Mar,,,,,,,,,1,,,,,,,,
Medicaid Disaster Response Toolkit,https://www.medicaid.gov/state-resource-center/disaster-response-toolkit/index.html,,"This website contains information for beneficiaries and states that outlines Medicaid policies in the event of a crisis. Information includes Q&As between beneficiaries and Medicaid (such as what to do to enlist additional family members in Medicaid or how to replace a lost Medicaid card); a disaster preparedness toolkit; a memorandum that provides a high-level summary of the types of Medicaid and CHIP strategies that can be deployed in an emergency situation, as well as an inventory of the various strategies available to states and the action needed to effectuate them; and FAQs for Medicaid and CHIP agencies (on topics such as resources available, emergency preparedness and response, benefit flexibilities, financing flexibilities, and more).","Q&As: https://www.medicaid.gov/medicaid-and-you/index.html

Disaster preparedness toolkit: https://www.medicaid.gov/state-resource-center/downloads/mac-learning-collaboratives/medicaid-chip-disastertoolkit.pdf

Memorandum: https://www.medicaid.gov/state-resource-center/downloads/mac-learning-collaboratives/medicaid-chip-inventory.pdf

FAQs: https://www.medicaid.gov/state-resource-center/downloads/covid-19-faqs.pdf",Guidance Documents and Other Resources,30-Mar,,,,,,,,,,,,,,,,,
The College for Behavioral Health Leadership,https://www.leaders4health.org/resources,,"This page contains links to many resources related to COVID-19, behavioral health, public health, and health administration, in addition to information on upcoming webinars on all of these topics.",,,30-Mar,,,,,,,,,,,,,,,,,
